ABB;The Caliphate;x
ADE;Algarve;x
AFG;Pest;x
AKK;Kurdistan;x
ALB;Albania;x
ALD;Al-Djazair;x
ALE;Aleppo;x
ALI;Daghestan;x
ALM;Saratow;x
ALT;Kerch;x
AMG;Småland;x
AMI;Mozyr;x
ANH;Anhalt;x
ANJ;Maine;x
ANN;Estramadura;x
APA;Västergötland;x
APU;Apulia;x
AQU;Guyenne;x
ARA;Arabia;x
ARG;Aragon;x
ARK;Krementjug;x
ARM;Armenia;x
ART;Artois;x
ASH;Krain;x
ASS;Bern;x
AST;Astrakhan;x
ASU;Vologda;x
ATH;Morea;x
ATJ;Gibraltar;x
AUV;Auvergne;x
AYU;Cantabria;x
AYY;Poltava;x
AZT;Asturias;x
BAD;Baden;x
BAE;Samara;x
BAL;Azov;x
BAN;Galicia;x
BAS;Kouban;x
BAY;Bayern;x
BEA;Béarn;x
BEI;Cévennes;x
BEN;Murcia;x
BGL;Vorones;x
BOH;Bohemia;x
BOS;Bosnia;x
BOU;Berri;x
BRA;Brandenburg;x
BRE;Bremen;x
BRI;Bretagne;x
BRZ;Gerona;x
BUK;Kalmuk;x
BUL;Bulgaria;x
BUR;Bourgogne;x
BYZ;Thrace;x
CAL;Angora;x
CAM;Roussillon;x
CAN;Kastamonu;x
CAS;Castille;x
CAT;Catalonia;x
CHA;Gascogne;x
CHE;Donetsk;x
CHG;Limousin;x
CHI;Lyonnais;x
CHM;Volgograd;x
CMG;Champagne;x
CNW;Cornwall;x
COI;Nizhgorod;x
COL;Vendée;x
CON;Connaught;x
COR;Corsica;x
CRD;Andalusia;x
CRE;Belgorod;x
CRG;Chernigov;x
CRI;Crimea;x
CRO;Croatia;x
CUM;Bogutjar;x
CYP;Cyprus;x
CYR;Cyrenaica;x
DAH;Messina;x
DAI;Kaffa;x
DAK;Kursk;x
DAM;Lugansk;x
DAN;Sjælland;x
DAU;Dauphiné ;x
DEL;Ufa;x
DLH;Tambow;x
DUL;Sivas;x
EDE;Nuyssaybin;x
EGY;Østlandet;x
EIR;Morbihan;x
ENG;Anglia;x
ETH;Armor;x
FAT;Bergenshus;x
FEZ;Fez;x
FIN;Ugric Kingdom;x
FLA;Flandern;x
FPR;Trondelag;x
FRA;;x
FRC;Narvik;x
FRI;Friesen;x
FUC;Atlas;x
GEL;Geldre;x
GEN;Liguria;x
GEO;Georgia;x
GER;Middle Germany;x
GOT;Gotland;x
GRA;Granada;x
GRE;Hellas;x
GUJ;Gästrikland;x
HAB;;x
HAI;Corfu;x
HAM;Lappland;x
HAN;Hannover;x
HAU;Brabant;x
HEI;Finnmark;x
HEL;Schwyz;x
HES;Hessen;x
HLL;Holland;x
HOL;The Netherlands;x
HSA;Västerbotten;x
HUN;Hungary;x
HUR;Franche Comté;x
HYD;Nivernais;x
ICE;Orania;x
INC;Österbotten;x
IRA;Iraq;x
IST;Istria;x
ITA;Italy;x
JAI;Jämtland;x
JER;Adana;x
JUT;Jutland;x
KAL;Scandinavia;x
KAR;Taurus;x
KAZ;Kazan;x
KHM;Bristol;x
KIE;Aures;x
KLE;Kleves;x
KNI;;x
KOL;Köln;x
KON;Lincoln;x
KOR;Tavastland;x
KRE;Crete;x
KRN;Savolaks;x
KSH;Danzig;x
KUR;Kurland;x
KUS;Küstrin;x
KZK;Kent;x
LAN;Lancashire;x
LAP;The Highlands;x
LAT;Livland;x
LEI;Leinster;x
LEO;Leon;x
LGD;Austria;x
LIT;Lithuania;x
LIV;Nyland;x
LOR;Lorraine;x
LOU;Kexholm;x
LUA;Kola;x
LUX;Luxembourg;x
MAA;Odenburg;x
MAG;Magdeburg;x
MAH;Sudeten;x
MAI;Mainz;x
MAL;Malta;x
MAM;Mameluks;x
MAN;Mantua;x
MCH;Northumberland;x
MEA;Meath;x
MEC;Mecklemburg;x
MER;Realm of Kaigon;x
MES;Karelia;x
MEX;Olonets;x
MIN;Ingermanland;x
MKS;The Grampians;x
MLC;Arkhangelsk;x
MLL;The Baleares;x
MLO;Lombardia;x
MLW;Lothian;x
MOG;Kosovo;x
MOL;Moldova;x
MOR;Toubkal;x
MOS;Moscow;x
MSK;Belarus;x
MST;Munster;x
MTR;Ostmarch;x
MUN;Münster;x
MUS;;x
MYA;Wielkopolska;x
MYS;Poznan;x
NAF;Uralsk;x
NAP;Napoli;x
NAT;Natives;x
NAV;Navarra;x
NIP;Moravia;x
NOG;Erz;x
NOR;Welikia;x
NRM;Normandie;x
NVG;Novgorod;x
OHI;Calais;x
OLD;Oldenburg;x
OMA;Macedonia;x
ORI;Orenburg;x
ORL;Orléanais;x
PAM;Azerbaijan;x
PAP;Realm of Kaigon;x
PAR;Emilia;x
PEG;Piemonte;x
PER;Konya;x
PET;Jordan;x
PEU;Kabylia;x
PFA;Pfalz;x
PIC;Picardie;x
PIR;Pirates;x
PIS;Siena;x
POD;Podlasia;x
POI;Poitou;x
POK;Polotsk;x
POL;Krakow;x
POM;Hinterpommern;x
POR;Portugal;x
PRM;Smyrna;x
PRO;Provence;x
PRT;Oporto;x
PRU;Prussia;x
PSK;Pskov;x
PUR;Midlands;x
QAR;Ansbach;x
QUE;Dobrudja;x
RAG;Ragusa;x
REB;Rebel Scum;x
ROM;Romagna;x
ROY;Rhodes;x
RUS;Russia;x
RYA;Ryazan;x
SAC;Sachsen;x
SAR;Sardinia;x
SAV;Savoie;x
SCO;Strathclyde;x
SEI;Steiermark;x
SEL;Hamadan;x
SER;Serbia;x
SEV;Sochi;x
SHA;Maros;x
SHL;Holstein;x
SIB;Ruthenia;x
