country;main color;fantasia color;techgroup;leader language;ArmyNationalitySprite;ShipNationalitySprite;City Nationality;Aristocracy;Centralisation;Innovative;Mercantilism;Offensive;Land;Quality;Serfdom;Electors;END;
ENG;Blue;Black;latin;ENG;ENG;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
FRA;LightGreen;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
HAB;DarkOrange;Black;latin;MIN;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
HOL;DarkBlue;Black;latin;HOL;HOL;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
POR;DarkBlue;Black;latin;POR;SPA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
PRU;White;Black;latin;POL;POL;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
RUS;Gray;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
SPA;Gray;Black;latin;MIN;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
SWE;Green;Black;latin;SWE;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
TUR;Green;Black;latin;TUR;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
VEN;LightBlue;Black;latin;VEN;POR;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
MIN;White;Black;latin;RUS;RUS;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
POL;LightBlue;Black;latin;POL;POL;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ADE;LightGray;Black;latin;POR;SPA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
ALD;LightGray;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
ARA;LightRed;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
AST;LightBlue;Black;latin;CAM;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
BAD;Blue;Black;latin;WUR;HAB;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
BAY;DarkYellow;Black;latin;BAY;HAB;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
KLE;Red;Black;latin;HEI;MIN;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
BOH;DarkGreen;Black;latin;BOH;USA;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
KNI;LightOrange;Black;latin;MIN;MIN;MIN;MIN;0;5;5;5;5;0;5;5;0;X;
CRI;Red;Black;latin;CAM;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
CYR;DarkYellow;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
DAN;DarkBlue;Black;latin;DAN;SWE;MIN;MIN;0;5;5;5;5;0;5;5;0;X;
GEN;Red;Black;latin;ITA;POR;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
HAN;LightGreen;Black;latin;HAN;PRU;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
HSA;Blue;Black;latin;SWE;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
HEL;LightGray;Black;latin;HEI;HOL;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
HEI;Gray;Black;latin;NOR;SWE;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
HES;Green;Black;latin;HES;MIN;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
HUN;Brown;Black;latin;HUN;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
HYD;Yellow;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
IRA;LightBlue;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
KAZ;LightBlue;Black;latin;CAM;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
KOL;Gray;Black;latin;HEI;MIN;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
LAT;Brown;Black;latin;LIT;POL;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
LOR;White;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
MAM;LightBlue;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
MOR;LightBlue;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
MLO;DarkGray;Black;latin;ITA;POR;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
MOL;LightYellow;Black;latin;MOL;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
MYS;Green;Black;latin;POL;POL;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
OHI;LightOrange;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
OMA;White;Black;latin;GRE;VEN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
PAP;LightBlue;Black;latin;MIN;MIN;MIN;MIN;0;0;0;10;10;10;10;0;0;X;
PAR;LightGray;Black;latin;ITA;POR;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
PER;LightBrown;Black;latin;TUR;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
PFA;DarkRed;Black;latin;HEI;MIN;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
SAC;DarkRed;Black;latin;HEI;MIN;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
SAV;Gray;Black;latin;FRA;FRA;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
SCO;Brown;Black;latin;SCO;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
SIB;LightBlue;Black;latin;HUN;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
STE;LightGray;Black;latin;CAM;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
SUD;Green;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
THU;LightYellow;Black;latin;HEI;MIN;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
TOS;DarkGreen;Black;latin;ITA;POR;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
TRI;LightBrown;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
TUN;DarkGray;Black;latin;MUS;TUR;MUS;MUS;10;5;5;5;5;10;5;5;0;X;
WAL;Yellow;Black;latin;WAL;MIN;MIN;MIN;10;5;5;5;5;10;5;5;0;X;
WUR;Brown;Black;latin;WUR;HAB;MIN;MIN;10;5;5;5;5;10;5;5;1;X;
